2023-04-04 19:13:48,174 INFO  Logger.cs: 70 - 
2023-04-04 19:14:15,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-4
2023-04-04 19:14:15,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-3
2023-04-04 19:14:15,909 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-3
2023-04-04 19:14:15,909 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-3
2023-04-04 19:14:15,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-4
2023-04-04 19:14:15,910 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-4
2023-04-04 19:14:15,910 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-4
2023-04-04 19:14:15,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-6
2023-04-04 19:14:15,910 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-6
2023-04-04 19:14:15,911 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-6
2023-04-04 19:14:15,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-1
2023-04-04 19:14:15,911 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-1
2023-04-04 19:14:15,912 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-1
2023-04-04 19:14:15,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-1
2023-04-04 19:14:15,912 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-1
2023-04-04 19:14:15,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-1
2023-04-04 19:14:15,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-8
2023-04-04 19:14:15,914 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-8
2023-04-04 19:14:15,914 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-8
2023-04-04 19:14:15,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-7
2023-04-04 19:14:15,915 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-7
2023-04-04 19:14:15,915 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-7
2023-04-04 19:14:15,916 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-6
2023-04-04 19:14:15,916 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-6
2023-04-04 19:14:15,916 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-6
2023-04-04 19:14:15,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-10
2023-04-04 19:14:15,917 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-10
2023-04-04 19:14:15,917 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-10
2023-04-04 19:14:15,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-5
2023-04-04 19:14:15,918 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-5
2023-04-04 19:14:15,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-5
2023-04-04 19:14:15,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-10
2023-04-04 19:14:15,919 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-10
2023-04-04 19:14:15,919 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-10
2023-04-04 19:14:15,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-9
2023-04-04 19:14:15,920 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-9
2023-04-04 19:14:15,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-9
2023-04-04 19:14:15,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-8
2023-04-04 19:14:15,921 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-8
2023-04-04 19:14:15,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-8
2023-04-04 19:14:15,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-7
2023-04-04 19:14:15,922 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-7
2023-04-04 19:14:15,922 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-7
2023-04-04 19:14:15,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-9
2023-04-04 19:14:15,923 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-9
2023-04-04 19:14:15,923 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-9
2023-04-04 19:14:15,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-6
2023-04-04 19:14:15,924 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-6
2023-04-04 19:14:15,924 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-6
2023-04-04 19:14:15,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-5
2023-04-04 19:14:15,925 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-5
2023-04-04 19:14:15,925 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-5
2023-04-04 19:14:15,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-3
2023-04-04 19:14:15,926 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-3
2023-04-04 19:14:15,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-3
2023-04-04 19:14:15,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-4
2023-04-04 19:14:15,927 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-4
2023-04-04 19:14:15,927 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-4
2023-04-04 19:14:15,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12V 2,A Kuru Aku-1
2023-04-04 19:14:15,928 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 2,A Kuru Aku-1
2023-04-04 19:14:15,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12V 2,A Kuru Aku-1
2023-04-04 19:14:15,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-3
2023-04-04 19:14:15,928 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-3
2023-04-04 19:14:15,929 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-3
2023-04-04 19:14:15,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-12
2023-04-04 19:14:15,929 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-12
2023-04-04 19:14:15,930 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-12
2023-04-04 19:14:15,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-1
2023-04-04 19:14:15,930 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-1
2023-04-04 19:14:15,931 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-1
2023-04-04 19:14:15,931 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-1
2023-04-04 19:14:15,931 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-1
2023-04-04 19:14:15,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-1
2023-04-04 19:14:15,932 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-2
2023-04-04 19:14:15,933 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-2
2023-04-04 19:14:15,933 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-2
2023-04-04 19:14:15,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from continous stud_am-2
2023-04-04 19:14:15,934 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-2
2023-04-04 19:14:15,934 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in continous stud_am-2
2023-04-04 19:14:15,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12V 7A Kuru Aku-1
2023-04-04 19:14:15,935 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 7A Kuru Aku-1
2023-04-04 19:14:15,936 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 12V 7A Kuru Aku-1
2023-04-04 19:14:15,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AS1-1
2023-04-04 19:14:15,946 INFO  ExportHelperExtension.cs: 1142 - Found 50 in AS1-1
2023-04-04 19:14:15,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AS1-1
2023-04-04 19:14:15,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M5 Torque Nut-4
2023-04-04 19:14:15,947 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-4
2023-04-04 19:14:15,947 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M5 Torque Nut-4
2023-04-04 19:14:16,319 INFO  SwAddin.cs: 316 - Loading config tree
2023-04-04 19:14:16,323 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-04-04 19:14:16,325 INFO  SwAddin.cs: 321 - Showing property manager
2023-04-04 19:21:21,665 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:22:25,948 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:23:05,767 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:23:12,746 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:23:12,945 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:23:17,514 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:23:45,086 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2023-04-04 19:23:45,269 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:23:50,178 INFO  SwAddin.cs: 271 - Assembly export called for file plotbot_description
2023-04-04 19:24:12,678 INFO  SwAddin.cs: 271 - Assembly export called for file plotbot_description
2023-04-04 19:24:15,973 INFO  SwAddin.cs: 290 - Saving assembly
2023-04-04 19:24:16,542 INFO  SwAddin.cs: 293 - Opening property manager
2023-04-04 19:24:16,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from plotbot_description
2023-04-04 19:24:16,545 INFO  ExportHelperExtension.cs: 1142 - Found 117 in plotbot_description
2023-04-04 19:24:16,547 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in plotbot_description
2023-04-04 19:24:16,548 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-04 19:24:16,549 INFO  ExportHelperExtension.cs: 1167 - 50 components to check
2023-04-04 19:24:16,551 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Alt Sase-R1-1
2023-04-04 19:24:16,552 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Alt Sase-R1-1
2023-04-04 19:24:16,553 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Alt Sase-R1-1
2023-04-04 19:24:16,554 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel-Motor-Bracket Assembly-1
2023-04-04 19:24:16,555 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:24:16,556 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:24:16,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-11
2023-04-04 19:24:16,715 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-11
2023-04-04 19:24:16,716 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-11
2023-04-04 19:24:16,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-6
2023-04-04 19:24:16,719 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-6
2023-04-04 19:24:16,719 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-6
2023-04-04 19:24:16,720 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-9
2023-04-04 19:24:16,721 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-9
2023-04-04 19:24:16,721 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-9
2023-04-04 19:24:16,722 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-12
2023-04-04 19:24:16,724 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-12
2023-04-04 19:24:16,726 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-12
2023-04-04 19:24:16,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-8
2023-04-04 19:24:16,729 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-8
2023-04-04 19:24:16,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-8
2023-04-04 19:24:16,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-7
2023-04-04 19:24:16,732 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-7
2023-04-04 19:24:16,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-7
2023-04-04 19:24:16,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-8
2023-04-04 19:24:16,734 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-8
2023-04-04 19:24:16,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-8
2023-04-04 19:24:16,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-7
2023-04-04 19:24:16,735 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-7
2023-04-04 19:24:16,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-7
2023-04-04 19:24:16,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-10
2023-04-04 19:24:16,736 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-10
2023-04-04 19:24:16,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-10
2023-04-04 19:24:16,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-11
2023-04-04 19:24:16,737 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-11
2023-04-04 19:24:16,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-11
2023-04-04 19:24:16,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-9
2023-04-04 19:24:16,738 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-9
2023-04-04 19:24:16,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-9
2023-04-04 19:24:16,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-10
2023-04-04 19:24:16,741 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-10
2023-04-04 19:24:16,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-10
2023-04-04 19:24:16,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-5
2023-04-04 19:24:16,750 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-5
2023-04-04 19:24:16,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-5
2023-04-04 19:24:16,753 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel-Motor-Bracket Assembly-2
2023-04-04 19:24:16,754 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:24:16,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:24:16,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-3
2023-04-04 19:24:16,762 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-3
2023-04-04 19:24:16,763 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-3
2023-04-04 19:24:16,765 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-2
2023-04-04 19:24:16,768 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-2
2023-04-04 19:24:16,771 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-2
2023-04-04 19:24:16,772 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-5
